                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6374,                 2.7924,                 2.5121,                0.34749,                0.03663,                0.01268,                0.00253,                 3.0723,                 4.4517,                 3.3069,                  9e-05,                  9e-05,                  9e-05
                      2,                 2.1742,                 2.0362,                 2.1495,                 0.7041,                0.03846,                0.03435,                0.00628,                  3.333,                 3.9424,                 3.4858,             0.00018812,             0.00018812,             0.00018812
                      3,                 1.6583,                 1.5886,                 1.8626,                0.58834,                0.16801,                0.10228,                0.03094,                 2.9778,                 3.5397,                 3.2064,             0.00028426,             0.00028426,             0.00028426
                      4,                 1.3316,                 1.2218,                 1.6333,                0.67115,                0.28491,                0.30037,                 0.1482,                 2.3792,                 2.9086,                  2.657,             0.00037842,             0.00037842,             0.00037842
                      5,                 1.1651,                 1.0442,                  1.513,                0.75946,                0.33213,                0.42315,                  0.224,                 2.1604,                  2.689,                 2.5132,              0.0004706,              0.0004706,              0.0004706
                      6,                 1.0756,                0.96756,                 1.4626,                 0.7012,                0.39095,                0.54541,                0.27712,                 2.0825,                  2.478,                 2.4773,              0.0005608,              0.0005608,              0.0005608
                      7,                  1.023,                0.92226,                 1.4081,                0.46716,                 0.5689,                0.63284,                0.32216,                 1.9647,                 2.0289,                 2.2882,             0.00064901,             0.00064901,             0.00064901
                      8,                 1.0182,                0.86963,                 1.3991,                0.76211,                0.48417,                0.51783,                0.32531,                 1.8531,                   1.93,                  2.193,             0.00073525,             0.00073525,             0.00073525
                      9,                0.93061,                 0.8138,                 1.3565,                0.88548,                0.46399,                0.52222,                0.31605,                  1.706,                 1.6803,                  2.176,             0.00081951,             0.00081951,             0.00081951
                     10,                0.93871,                0.81216,                 1.3385,                 0.8213,                0.50592,                0.76637,                0.43966,                 1.4528,                 1.5394,                 1.9575,             0.00090179,             0.00090179,             0.00090179
                     11,                0.95706,                0.82319,                 1.3219,                0.87187,                0.46596,                0.57321,                0.37154,                 1.4484,                 1.4982,                 1.8875,               0.000901,               0.000901,               0.000901
                     12,                0.87978,                0.76933,                   1.29,                0.80116,                0.60222,                0.63851,                0.40365,                 1.2903,                  1.438,                 1.7878,               0.000901,               0.000901,               0.000901
                     13,                0.85378,                0.71572,                 1.2706,                0.81946,                0.59459,                0.77364,                0.52333,                 1.2176,                 1.4911,                 1.7948,              0.0008911,              0.0008911,              0.0008911
                     14,                0.83504,                0.70885,                 1.2573,                0.75158,                  0.766,                0.76469,                0.47267,                   1.29,                 1.4341,                 1.8565,              0.0008812,              0.0008812,              0.0008812
                     15,                0.84363,                0.66904,                 1.2527,                0.69338,                 0.8123,                0.78351,                0.49523,                 1.3273,                  1.359,                  1.848,              0.0008713,              0.0008713,              0.0008713
                     16,                0.79032,                 0.6548,                 1.2009,                0.80745,                0.73383,                0.78069,                0.51768,                 1.2125,                 1.3131,                 1.7416,              0.0008614,              0.0008614,              0.0008614
                     17,                 0.7971,                0.66781,                 1.2219,                0.78455,                 0.8042,                0.82782,                0.55544,                 1.2428,                 1.0937,                 1.7569,              0.0008515,              0.0008515,              0.0008515
                     18,                0.80695,                0.70597,                 1.2434,                0.82438,                0.82169,                0.85235,                0.57541,                 1.1517,                 1.1037,                 1.7359,              0.0008416,              0.0008416,              0.0008416
                     19,                  0.781,                0.67541,                 1.2141,                0.83369,                0.77635,                0.84615,                0.57653,                 1.1756,                 1.1001,                 1.7295,              0.0008317,              0.0008317,              0.0008317
                     20,                0.79217,                0.64836,                 1.2127,                 0.7103,                0.83611,                0.82789,                0.51569,                 1.3224,                 1.2224,                 1.8156,              0.0008218,              0.0008218,              0.0008218
                     21,                0.76028,                0.61025,                 1.2003,                0.76254,                0.86389,                0.82375,                0.55373,                 1.2143,                 1.1627,                 1.7683,              0.0008119,              0.0008119,              0.0008119
                     22,                 0.7424,                0.60054,                 1.1795,                 0.7511,                0.79556,                0.76068,                0.50673,                 1.1911,                 1.0384,                 1.7427,               0.000802,               0.000802,               0.000802
                     23,                0.75841,                0.58986,                  1.181,                0.66976,                0.79759,                0.77084,                0.51176,                 1.2247,                 1.1469,                 1.7666,              0.0007921,              0.0007921,              0.0007921
                     24,                0.72334,                0.56345,                 1.1792,                0.71504,                0.82862,                 0.8251,                0.56412,                  1.182,                 1.1916,                 1.7884,              0.0007822,              0.0007822,              0.0007822
                     25,                0.70327,                0.55283,                 1.1569,                0.90891,                 0.7526,                0.82581,                0.59637,                 1.1024,                 1.0525,                 1.7123,              0.0007723,              0.0007723,              0.0007723
                     26,                0.74702,                0.58223,                 1.1894,                0.82539,                0.74052,                0.81805,                0.53384,                  1.163,                 1.1997,                 1.7893,              0.0007624,              0.0007624,              0.0007624
                     27,                0.74455,                0.58976,                  1.161,                0.82939,                0.73294,                0.84204,                0.54907,                 1.1552,                 1.0087,                  1.758,              0.0007525,              0.0007525,              0.0007525
                     28,                 0.7014,                0.54592,                 1.1563,                0.83484,                0.69276,                0.80322,                0.52402,                 1.1761,                 1.1879,                 1.7609,              0.0007426,              0.0007426,              0.0007426
                     29,                0.70777,                0.54325,                 1.1462,                0.82685,                0.70942,                0.76559,                0.51787,                 1.1646,                 1.2085,                 1.7716,              0.0007327,              0.0007327,              0.0007327
                     30,                0.69456,                0.54054,                 1.1314,                0.80135,                0.69794,                0.80148,                0.56715,                 1.1269,                 1.1558,                 1.6898,              0.0007228,              0.0007228,              0.0007228
                     31,                0.69615,                0.53175,                 1.1507,                0.71652,                0.76737,                0.78134,                0.50563,                 1.2208,                 1.1614,                 1.8244,              0.0007129,              0.0007129,              0.0007129
                     32,                0.74372,                0.56231,                 1.1808,                0.88789,                0.66779,                0.78588,                0.49749,                 1.2475,                 1.2387,                  1.848,               0.000703,               0.000703,               0.000703
                     33,                0.72493,                0.55398,                 1.1691,                0.86838,                0.73721,                0.83019,                 0.5253,                 1.1684,                 1.1575,                 1.7829,              0.0006931,              0.0006931,              0.0006931
                     34,                0.66228,                0.52161,                 1.1366,                0.79957,                0.83154,                0.83584,                0.53291,                 1.1813,                 1.0066,                 1.8227,              0.0006832,              0.0006832,              0.0006832
                     35,                0.66573,                0.49875,                 1.1311,                0.92594,                0.77857,                0.82314,                 0.5588,                 1.1116,                 1.0013,                 1.7274,              0.0006733,              0.0006733,              0.0006733
                     36,                0.66866,                0.53258,                 1.1509,                0.90249,                0.78016,                 0.8378,                0.54311,                 1.1119,                0.99281,                 1.7234,              0.0006634,              0.0006634,              0.0006634
                     37,                0.68458,                0.53271,                 1.1489,                0.90091,                0.75339,                0.83485,                0.55628,                 1.1634,                 1.1139,                  1.725,              0.0006535,              0.0006535,              0.0006535
                     38,                0.66157,                0.53146,                 1.1392,                0.86867,                0.76275,                0.83305,                0.56886,                 1.0924,                 1.0657,                 1.6652,              0.0006436,              0.0006436,              0.0006436
                     39,                 0.6552,                0.51772,                 1.1281,                0.90254,                0.76879,                0.82734,                0.56322,                 1.0938,                 1.1099,                 1.6115,              0.0006337,              0.0006337,              0.0006337
                     40,                0.60906,                0.48233,                 1.0922,                0.85395,                0.75932,                0.84218,                0.56909,                 1.1015,                 1.0731,                 1.6534,              0.0006238,              0.0006238,              0.0006238
                     41,                0.63709,                0.49622,                 1.1117,                0.83087,                0.75728,                0.82306,                0.56533,                 1.1053,                 1.1014,                 1.6881,              0.0006139,              0.0006139,              0.0006139
                     42,                0.63809,                0.47818,                 1.1235,                0.76751,                0.77922,                0.82297,                0.55749,                 1.1255,                 1.0988,                 1.7018,               0.000604,               0.000604,               0.000604
                     43,                0.63706,                0.49526,                 1.1076,                0.75275,                0.82699,                0.81284,                0.55452,                 1.1133,                 1.0516,                 1.7319,              0.0005941,              0.0005941,              0.0005941
                     44,                0.62598,                0.48182,                 1.1044,                0.79655,                0.74411,                0.78506,                0.53913,                 1.0635,                 1.0939,                 1.6712,              0.0005842,              0.0005842,              0.0005842
                     45,                0.64144,                0.48689,                  1.116,                0.84647,                0.76499,                0.79902,                0.55897,                 1.0868,                 1.1393,                 1.7115,              0.0005743,              0.0005743,              0.0005743
                     46,                 0.6561,                0.48307,                 1.1279,                0.82961,                0.74728,                0.79264,                0.54784,                 1.0419,                 1.1137,                 1.6489,              0.0005644,              0.0005644,              0.0005644
                     47,                0.63878,                0.47049,                 1.0984,                0.85485,                0.78267,                0.79329,                0.54133,                 1.1572,                 1.0996,                 1.7053,              0.0005545,              0.0005545,              0.0005545
                     48,                0.65541,                0.48154,                 1.1216,                0.82518,                0.82427,                0.82804,                0.52935,                 1.1729,                 1.0836,                 1.7343,              0.0005446,              0.0005446,              0.0005446
                     49,                0.64769,                0.48654,                 1.1084,                0.88715,                0.72231,                0.80687,                 0.5329,                 1.1518,                 1.0739,                  1.785,              0.0005347,              0.0005347,              0.0005347
                     50,                0.62136,                0.47591,                 1.1174,                0.88533,                0.75362,                0.82487,                0.54637,                 1.1586,                 1.0101,                 1.7822,              0.0005248,              0.0005248,              0.0005248
                     51,                0.60309,                0.48614,                 1.1088,                0.85079,                0.84421,                0.85462,                0.60158,                 1.1309,                0.98014,                  1.679,              0.0005149,              0.0005149,              0.0005149
                     52,                 0.6277,                0.47509,                 1.1019,                0.85322,                0.84095,                0.84203,                0.61593,                 1.0987,                 1.0513,                 1.6629,               0.000505,               0.000505,               0.000505
                     53,                0.60213,                0.45833,                 1.0796,                0.81844,                0.82364,                0.82881,                0.60876,                 1.0546,                 1.0263,                  1.634,              0.0004951,              0.0004951,              0.0004951
                     54,                0.59206,                0.45597,                  1.088,                0.78265,                0.82419,                0.81287,                0.60377,                 1.0207,                  1.026,                 1.6276,              0.0004852,              0.0004852,              0.0004852
                     55,                0.62341,                0.45687,                 1.0931,                0.77993,                0.81765,                0.81124,                 0.5897,                 1.0713,                 1.0232,                 1.6757,              0.0004753,              0.0004753,              0.0004753
                     56,                0.58327,                0.43847,                 1.0773,                0.84476,                0.77301,                0.81695,                 0.5907,                 1.1164,                 1.0457,                 1.6903,              0.0004654,              0.0004654,              0.0004654
                     57,                0.58168,                0.46103,                 1.0878,                  0.766,                0.81926,                0.82024,                0.57534,                 1.1113,                 1.0499,                 1.6839,              0.0004555,              0.0004555,              0.0004555
                     58,                0.62061,                0.46585,                 1.1059,                0.75897,                0.81908,                0.81444,                0.57304,                 1.0684,                 1.0818,                 1.6574,              0.0004456,              0.0004456,              0.0004456
                     59,                0.59717,                0.45576,                 1.0962,                0.85124,                0.70884,                0.80916,                0.59998,                 1.0242,                 1.0115,                 1.6244,              0.0004357,              0.0004357,              0.0004357
                     60,                0.59957,                0.44284,                 1.0875,                0.85452,                 0.7165,                0.81421,                 0.6025,                0.99324,                 0.9558,                 1.5764,              0.0004258,              0.0004258,              0.0004258
                     61,                0.59012,                0.45232,                 1.0809,                0.79361,                0.82082,                0.83155,                0.63117,                 1.0061,                 0.9554,                 1.6163,              0.0004159,              0.0004159,              0.0004159
                     62,                0.61145,                0.44698,                 1.0955,                0.67591,                0.85182,                0.72849,                0.52545,                 1.0974,                 1.0709,                 1.6551,               0.000406,               0.000406,               0.000406
                     63,                0.59245,                0.44794,                 1.0849,                0.76543,                0.85254,                0.80845,                0.59096,                 1.0796,                 1.0774,                 1.6529,              0.0003961,              0.0003961,              0.0003961
                     64,                0.55225,                0.42518,                 1.0614,                0.82381,                0.85906,                0.83221,                0.59249,                 1.0764,                 1.0421,                 1.6905,              0.0003862,              0.0003862,              0.0003862
                     65,                0.57718,                0.42421,                 1.0752,                0.83455,                0.83539,                0.83355,                0.60807,                 1.0155,                0.95966,                 1.6513,              0.0003763,              0.0003763,              0.0003763
                     66,                0.55879,                0.42127,                 1.0586,                0.78936,                0.84401,                0.82171,                0.57892,                 1.0454,                0.95049,                 1.6815,              0.0003664,              0.0003664,              0.0003664
                     67,                0.57202,                0.41726,                 1.0876,                0.82131,                0.78613,                0.83058,                0.61159,                 1.0297,                0.96295,                 1.6454,              0.0003565,              0.0003565,              0.0003565
                     68,                0.54433,                0.42111,                 1.0583,                0.76095,                0.81328,                0.83286,                0.61461,                 1.0168,                0.98626,                 1.5907,              0.0003466,              0.0003466,              0.0003466
                     69,                0.52368,                 0.3999,                 1.0559,                  0.775,                0.81752,                0.81145,                0.60007,                 1.0248,                 1.0073,                 1.6277,              0.0003367,              0.0003367,              0.0003367
                     70,                0.55933,                0.41627,                 1.0811,                0.74211,                0.82897,                 0.7947,                0.58478,                0.99712,                 1.0462,                 1.6317,              0.0003268,              0.0003268,              0.0003268
                     71,                0.57482,                0.43037,                 1.0776,                0.70502,                0.85278,                0.79477,                0.56766,                0.99121,                 1.0404,                  1.605,              0.0003169,              0.0003169,              0.0003169
                     72,                0.56029,                0.40621,                 1.0689,                 0.6818,                0.85028,                0.80514,                0.58354,                 1.0467,                 1.0944,                 1.6588,               0.000307,               0.000307,               0.000307
                     73,                0.55885,                0.41853,                 1.0753,                0.72751,                0.85214,                0.81187,                0.56208,                 1.0392,                 1.0269,                 1.6405,              0.0002971,              0.0002971,              0.0002971
                     74,                0.54565,                 0.4053,                 1.0713,                0.76999,                0.84833,                0.79003,                0.54998,                 1.0527,                 1.0497,                 1.6639,              0.0002872,              0.0002872,              0.0002872
                     75,                0.56894,                0.42735,                 1.0736,                0.70666,                0.84897,                0.72728,                 0.5173,                 1.0735,                 1.0818,                 1.6636,              0.0002773,              0.0002773,              0.0002773
                     76,                0.52452,                0.40395,                 1.0569,                0.75782,                0.79983,                0.80149,                0.57953,                 1.0293,                 1.0487,                 1.6173,              0.0002674,              0.0002674,              0.0002674
                     77,                0.53409,                 0.4012,                 1.0451,                 0.7958,                0.80321,                0.78747,                0.58009,                  1.009,                 1.0821,                 1.5807,              0.0002575,              0.0002575,              0.0002575
                     78,                0.53133,                 0.3876,                 1.0468,                0.82705,                0.83798,                0.80841,                 0.5797,                 1.0131,                 1.1156,                 1.5787,              0.0002476,              0.0002476,              0.0002476
                     79,                0.49024,                0.37407,                 1.0281,                0.78616,                0.82202,                0.78514,                 0.5627,                 0.9927,                 1.0939,                  1.603,              0.0002377,              0.0002377,              0.0002377
                     80,                0.50338,                0.37029,                  1.038,                 0.7586,                0.82225,                 0.8053,                0.57945,                 1.0059,                 1.0665,                 1.6481,              0.0002278,              0.0002278,              0.0002278
                     81,                0.53702,                0.38692,                 1.0517,                0.76959,                0.82154,                0.81724,                0.58379,                 1.0353,                 1.0741,                 1.6751,              0.0002179,              0.0002179,              0.0002179
                     82,                 0.5146,                0.38805,                 1.0419,                0.79879,                0.82031,                0.82454,                0.59735,                 1.0263,                 1.0059,                 1.6422,               0.000208,               0.000208,               0.000208
                     83,                0.50627,                0.38137,                 1.0323,                0.80591,                0.82041,                0.84003,                0.61189,                 1.0298,                0.98556,                  1.644,              0.0001981,              0.0001981,              0.0001981
                     84,                 0.5131,                0.38542,                 1.0425,                 0.8073,                0.81703,                0.85491,                0.62624,                 1.0145,                 0.9727,                 1.6448,              0.0001882,              0.0001882,              0.0001882
                     85,                0.49996,                0.38448,                 1.0352,                0.82687,                0.80245,                0.83533,                0.61392,                 1.0348,                 1.0327,                 1.6659,              0.0001783,              0.0001783,              0.0001783
                     86,                0.50515,                0.39336,                 1.0436,                0.83113,                0.79617,                0.83181,                 0.6103,                 1.0136,                 1.0283,                 1.6182,              0.0001684,              0.0001684,              0.0001684
                     87,                0.48612,                0.36623,                 1.0197,                0.82046,                0.80176,                0.82276,                0.62455,                0.98995,                 1.0371,                 1.5881,              0.0001585,              0.0001585,              0.0001585
                     88,                0.50595,                0.37665,                 1.0303,                0.81487,                0.80618,                0.81361,                0.61064,                0.98474,                 1.0645,                 1.5871,              0.0001486,              0.0001486,              0.0001486
                     89,                0.50316,                0.38644,                 1.0336,                0.79449,                0.79443,                0.78578,                0.58096,                 1.0267,                 1.1223,                 1.6252,              0.0001387,              0.0001387,              0.0001387
                     90,                0.51205,                 0.3826,                 1.0352,                0.79152,                0.79437,                0.79708,                0.58468,                 1.0239,                 1.1198,                 1.6427,              0.0001288,              0.0001288,              0.0001288
                     91,                0.42169,                0.37525,                0.98182,                0.79125,                0.79595,                0.78577,                0.58186,                  1.002,                 1.0966,                 1.6364,              0.0001189,              0.0001189,              0.0001189
                     92,                0.40672,                0.36075,                0.99938,                0.80063,                0.78351,                0.78945,                0.57856,                 1.0131,                 1.0788,                 1.6548,               0.000109,               0.000109,               0.000109
                     93,                0.37623,                0.34915,                0.96487,                0.80108,                0.80767,                0.80087,                0.59475,                0.99726,                 1.0123,                 1.6493,               9.91e-05,               9.91e-05,               9.91e-05
                     94,                0.37549,                0.31867,                 0.9753,                0.81598,                0.80996,                0.80429,                 0.6073,                0.96163,                0.99797,                 1.6066,               8.92e-05,               8.92e-05,               8.92e-05
                     95,                0.36011,                0.30576,                0.97617,                0.81216,                 0.7968,                0.80781,                0.60995,                0.97327,                 1.0353,                 1.6032,               7.93e-05,               7.93e-05,               7.93e-05
                     96,                0.36566,                0.29941,                0.97469,                0.81077,                0.79871,                0.81186,                0.60803,                0.98515,                 1.0675,                 1.6129,               6.94e-05,               6.94e-05,               6.94e-05
                     97,                0.37249,                0.30134,                0.97512,                0.81282,                0.80967,                0.81313,                0.60739,                0.98491,                 1.0777,                 1.6166,               5.95e-05,               5.95e-05,               5.95e-05
                     98,                0.36073,                0.29453,                 0.9637,                0.81671,                 0.7977,                0.81689,                0.60803,                0.98388,                 1.0764,                 1.6229,               4.96e-05,               4.96e-05,               4.96e-05
                     99,                0.35694,                0.29549,                0.96781,                0.81692,                0.79468,                0.81267,                0.60527,                0.99286,                 1.0821,                 1.6271,               3.97e-05,               3.97e-05,               3.97e-05
                    100,                0.35054,                 0.2978,                0.96782,                0.79405,                0.76699,                0.80899,                0.59954,                0.99282,                 1.0732,                 1.6324,               2.98e-05,               2.98e-05,               2.98e-05
